MonthID,Month,Year,Population,Wood_Energy_Consumption_In_Industrial_Sector,Wood_Energy_Consumption_In_Residential_Sector,Wood_Energy_Consumption_In_Commercial_Sector,Wood_Energy_Consumption_In_Electric_Power_Sector,Solar_Energy_Consumption_In_Industrial_Sector,Solar_Energy_Consumption_In_Residential_Sector,Solar_Energy_Consumption_In_Commercial_Sector,Solar_Energy_Consumption_In_Electric_Power_Sector,BioMass_Energy_Consumption_In_Industrial_Sector,BioMass_Energy_Consumption_In_Residential_Sector,BioMass_Energy_Consumption_In_Commercial_Sector,BioMass_Energy_Consumption_In_Electric_Power_Sector,Other_Bio_Fuels_Energy_Consumption_In_Industrial_Sector,Other_Bio_Fuels_Energy_Consumption_In_Residential_Sector,Other_Bio_Fuels_Energy_Consumption_In_Commercial_Sector,Other_Bio_Fuels_Energy_Consumption_In_Electric_Power_Sector,Wood_Energy_Production,Solar_Energy_Production,BioMass_Energy_Production,Other_Bio_Fuel_Energy_Production,Inflation,Wood_Energy_Production_Cost_Inflated,Solar_Energy_Production_Cost_Inflated,BioMass_Energy_Production_Cost_Inflated,Other_Bio_Fuel_Energy_Production_Cost_Inflated
201011,Nov-10,2010,311182845,376.6435132,142.7681529,18.93099216,52.3711389,0.65556313,14.55093066,2.953247632,2.394090844,633.2996923,0,28.34346476,125.3635945,0.578438056,0.292432573,4.637145084,2.037387376,502.1067276,24.66716955,826.3598207,8.747268828,0.745730658,35,40,28,28
201012,Dec-10,2010,311182845,397.2198403,147.5274127,19.56727403,56.2048978,0.623427683,13.81181537,2.83756002,1.343261708,659.2329985,0,29.41357516,130.7848445,0.520594251,0.414547274,4.797822322,1.009053054,527.4423145,18.98883597,647.3525236,5.591567877,0.745730658,35,40,28,28
201101,Jan-11,2011,313876608,402.457516,141.8582936,18.73666227,53.86511632,0.818793097,12.21817715,3.746695262,1.156505425,659.6859872,0,30.12648843,119.2729851,1.041810672,0.245319333,4.234147962,1.124645772,512.0419805,21.88758201,695.8148343,5.381095491,0.768102578,37,43,31,28
201102,Feb-11,2011,313876608,356.8663518,128.1299688,16.97163747,49.53220343,0.88569837,13.17078079,4.087593555,2.504168772,586.9249103,0,27.56815825,110.9671734,1.287130005,0.264435125,5.846246433,2.281151197,446.7169468,16.10824085,689.1880264,10.35120145,0.768102578,37,43,31,28
201103,Mar-11,2011,313876608,384.7562925,141.8582936,18.66657104,48.72296823,1.220224732,18.14725868,5.626414823,3.600140855,638.9580966,0,30.32083232,115.3383179,1.28394404,0.363200051,9.341250432,5.400211283,451.4449194,34.029296,870.9282343,17.0417287,0.768102578,37,43,31,28
201104,Apr-11,2011,313876608,366.688683,137.2832473,18.17911834,38.06910007,1.347663347,20.00149052,6.266793861,4.807621726,604.1131934,0,29.44787781,100.7912001,1.389080896,1.000393123,10.34164355,5.435256902,459.3811591,33.07350639,616.8570549,13.62318787,0.768102578,37,43,31,28
201105,May-11,2011,313876608,364.3023949,141.8582936,18.67294297,41.99420939,1.491031788,22.0819259,6.929474655,5.591369205,611.7021629,0,31.03767452,107.3925203,1.745909017,0.662680795,7.971285328,4.97647789,459.1326538,33.20731693,840.148623,15.81513204,0.768102578,37,43,31,28
201106,Jun-11,2011,313876608,381.4524464,137.2832473,18.15044465,49.80938242,1.513333545,22.27945575,7.050541339,6.512113193,624.6722279,0,30.74456571,118.4478201,1.694933571,0.44603515,12.2691526,6.448393886,651.2336211,28.76608122,858.9904221,25.02894386,0.768102578,37,43,31,28
201107,Jul-11,2011,313876608,388.4010369,141.8582936,18.80038158,54.03397248,1.583424783,23.3881717,7.33090629,5.591369205,634.9851978,0,31.44229213,125.265786,1.427312481,1.172435252,12.8298825,6.990007997,639.2798791,32.58923965,886.6987628,25.55144218,0.768102578,37,43,31,28
201108,Aug-11,2011,313876608,388.4201527,141.8582936,18.71436052,54.69983924,1.567494956,23.14603833,7.286302775,6.738316734,638.8688895,0,31.81823604,125.5907544,1.491031788,0.694540448,15.08554597,8.895215282,507.1037342,46.10091874,772.3926977,28.51757593,0.768102578,37,43,31,28
201109,Sep-11,2011,313876608,380.2608954,137.2832473,18.04849376,49.3601613,1.427312481,21.11020647,6.585390396,5.489418313,619.418571,0,30.17109195,116.4597777,1.886091492,0.213459679,11.72435252,5.052941059,555.7056358,27.34514067,681.7870289,14.15205812,0.768102578,37,43,31,28
201110,Oct-11,2011,313876608,377.1131616,141.8582936,18.54550435,44.7341396,1.299873866,19.2400448,6.005544701,4.680183112,632.2739412,0,30.56615165,113.3279738,1.522891441,0.194343887,8.108281838,5.056127024,524.0275822,33.10218008,582.1268465,18.44673943,0.768102578,37,43,31,28
201111,Nov-11,2011,313876608,385.2883487,137.2832473,18.08672534,43.54258856,1.060926464,15.78327239,4.868155068,3.189151324,642.4339848,0,30.61394113,113.7071037,1.124645772,0.790119409,6.719200942,2.743116174,741.9380548,29.88435506,889.0340755,13.76337035,0.768102578,37,43,31,28
201112,Dec-11,2011,313876608,404.2575865,141.8582936,18.77170789,51.98858272,1.006765053,14.98040912,4.61964977,3.609698751,671.843631,0,31.25432017,124.8324947,0.767817651,0.602147453,7.761011614,5.056127024,734.0846502,27.85170917,645.7888063,12.05250695,0.768102578,37,43,31,28
201201,Jan-12,2012,316651321,397.0487147,117.1825208,16.22604947,53.1720504,1.329538114,13.48802205,6.022397109,2.741185469,648.9535536,0,28.78560548,121.7206354,1.010575288,0.675822224,11.9247884,2.305374876,548.6129016,30.18462064,615.5856208,16.07130513,0.78346463,38,41,30,27
201202,Feb-12,2012,316651321,372.7064824,109.6221544,15.1965259,50.61087366,1.43375369,14.53965196,6.537158896,3.881240717,607.3494322,0,27.26342645,113.4244439,1.866406236,0.148428245,7.389831795,3.767550997,608.4326425,24.28222935,920.0877453,13.29538114,0.78346463,38,41,30,27
201203,Mar-12,2012,316651321,377.8035715,117.1825208,16.17552071,49.28765164,1.97377986,20.03465509,9.054122973,6.650848616,624.4028901,0,28.52664556,118.1583575,1.856932092,0.202115058,12.94799588,7.648791713,622.1006733,28.28663393,709.401746,22.6526767,0.78346463,38,41,30,27
201204,Apr-12,2012,316651321,361.9880683,113.4023376,15.70497159,40.12931309,2.182211013,22.08107005,10.06154021,9.161496598,595.7815032,0,27.96135501,104.8977149,3.20857654,0.442126689,16.60185716,11.72898944,563.0988667,50.44665517,735.9293473,27.18131721,0.78346463,38,41,30,27
201205,May-12,2012,316651321,382.1458872,117.1825208,16.16288852,44.26951372,2.403274357,24.37381273,11.17633108,13.37749038,623.799703,0,28.93087567,113.1339035,3.366478929,1.219006441,18.77775208,12.57534624,604.5419277,40.04088775,735.2314188,34.85853135,0.78346463,38,41,30,27
201206,Jun-12,2012,316651321,376.1677028,113.4023376,15.74286816,51.71934842,2.431696787,24.59487608,11.31844323,15.26600295,607.4410155,0,27.89819405,119.7468556,1.94535743,0.985310906,22.07159591,18.01666256,523.6106373,54.68475529,604.0713786,46.45804083,0.78346463,38,41,30,27
201207,Jul-12,2012,316651321,390.9347342,117.1825208,16.28921043,56.01113535,2.561176746,25.82019862,11.81109868,14.7733475,615.9172158,0,29.02245906,127.5977623,2.766449852,1.03583967,20.78942851,15.21863223,592.0265843,68.70964546,988.8479196,50.55087075,0.78346463,38,41,30,27
201208,Aug-12,2012,316651321,394.7686042,117.1825208,16.28289433,56.62695467,2.529596268,25.55176455,11.65003825,13.37117428,626.0798135,0,29.45826965,127.8093515,3.341214547,1.279009349,12.58482039,12.30375413,473.7387469,43.54632078,791.1825512,29.79618077,0.78346463,38,41,30,27
201209,Sep-12,2012,316651321,384.7670669,113.4023376,15.68286525,52.07620782,2.308532924,23.30323454,10.74999463,13.19116556,601.4975696,0,28.20768273,119.1531426,2.978039053,0.233695535,19.67463764,10.68683367,554.6100343,41.62622773,846.2115337,41.29147467,0.78346463,38,41,30,27
201210,Oct-12,2012,316651321,388.149336,117.1825208,16.16920461,47.7054697,2.100101771,21.23787129,9.770999818,12.47113067,616.1035406,0,29.1835195,118.7141739,2.772765947,0.637925651,18.66406236,14.21753109,506.5950759,38.74608816,840.4038839,42.45995235,0.78346463,38,41,30,27
201211,Nov-12,2012,316651321,387.8240571,113.4023376,15.74602621,47.43071955,1.721136038,17.42294958,7.974070634,10.07101436,613.687634,0,28.10346716,118.6194325,1.790613089,0.524235931,16.1881529,9.973114876,434.5915866,33.09949874,669.1619013,33.31108794,0.78346463,38,41,30,27
201212,Dec-12,2012,316651321,403.5321867,117.1825208,16.25762995,51.59618456,1.626394605,16.5386962,7.535101993,10.17838798,636.3276785,0,29.2561546,126.4956037,1.724294086,0.498971549,11.75741187,8.754108435,723.941398,35.16170394,815.8437463,21.13997181,0.78346463,38,41,30,27
201301,Jan-13,2013,319375166,400.8639795,152.0187077,18.64891399,53.62032438,1.477885729,15.50840681,6.850877065,8.958116675,628.7589687,0,31.22972936,122.376453,1.346378948,0.156555692,13.29157822,9.318194765,800.1968444,31.4864807,790.1898046,29.17258758,0.791299276,42,42,29,28
201302,Feb-13,2013,319375166,360.0499107,137.3087349,16.86104799,47.90604164,1.596868055,16.71701675,7.533459881,12.45243971,566.8912905,0,28.12992667,108.6840922,1.565556916,0.504109327,17.47787741,14.69431722,477.8079708,38.6849114,570.0036176,43.14048638,0.791299276,42,42,29,28
201303,Mar-13,2013,319375166,389.5857075,152.0187077,18.67709401,53.15691953,2.204304138,23.03247335,10.42034683,17.81290659,623.8869556,0,31.86534547,123.6664719,3.21878502,0.463404847,12.6089954,16.56672329,625.7092638,58.28255288,740.4489302,29.24147208,0.791299276,42,42,29,28
201304,Apr-13,2013,319375166,372.7246595,147.1153834,17.80351325,42.73970381,2.436006562,25.38707095,11.51936779,19.11544995,608.0247329,0,30.559671,108.2050318,2.216828593,1.017611996,16.36006977,18.16046023,731.28416,65.47472135,657.1769578,33.59998254,0.791299276,42,42,29,28
201305,May-13,2013,319375166,386.1164334,152.0187077,18.52366943,48.02189285,2.680233441,28.0234688,12.70292882,21.62034101,630.6752104,0,32.02190116,117.2539508,3.40665185,0.560469376,27.8199464,25.0802218,610.7300152,83.23753012,974.9411762,70.51268351,0.791299276,42,42,29,28
201306,Jun-13,2013,319375166,386.5704449,147.1153834,18.04774013,52.55574568,2.708413465,28.27708902,12.87827119,25.07082846,625.7938039,0,31.48961181,120.7232249,3.090409353,0.848531849,15.84030488,28.58080706,664.7198111,53.0817728,700.2078552,58.02893266,0.791299276,42,42,29,28
201307,Jul-13,2013,319375166,412.7559498,152.0187077,18.65517621,57.76278798,2.836789132,29.68609025,13.41995389,23.8810052,655.8744145,0,32.28804584,128.015589,3.744812144,1.48727907,26.97454567,20.06104632,634.7832317,78.90093746,816.1780494,42.33579013,0.791299276,42,42,29,28
201308,Aug-13,2013,319375166,400.6166215,152.0187077,18.6739629,62.33734529,2.808609108,29.37610998,13.32288936,27.29078816,639.7742272,0,32.32561921,132.8155865,3.654009842,1.471623501,18.25439364,26.47356745,519.5926849,74.25436454,933.7044071,62.80701236,0.791299276,42,42,29,28
201309,Sep-13,2013,319375166,374.9727992,147.1153834,17.91936446,56.47276908,2.567513343,26.79294106,12.26457288,27.39098381,606.2368669,0,30.97297803,123.0026758,3.647747615,1.073972045,30.17141289,27.39098381,703.8493406,53.83324012,965.472688,47.95613946,0.791299276,42,42,29,28
201310,Oct-13,2013,319375166,385.4275883,152.0187077,18.75850297,54.86337657,2.338942033,24.41955678,11.29705871,28.51505367,639.6583759,0,31.66495419,122.4891731,2.432875448,1.221134395,23.04812892,31.08256701,580.5147668,51.25946455,952.5756301,63.5616108,0.791299276,42,42,29,28
201311,Nov-13,2013,319375166,387.4596812,147.1153834,18.21368916,58.01327709,1.919372779,20.02973519,9.227392464,23.8590874,640.8481992,0,30.69117779,126.9948459,1.481016843,1.001956426,9.506061595,18.13541132,629.1284401,62.19331405,710.6970866,23.49274708,0.791299276,42,42,29,28
201312,Dec-13,2013,319375166,405.1160321,152.0187077,18.91192755,62.02736502,1.819177137,19.0152543,8.754594275,24.67004589,671.3139368,0,32.20037465,136.1752717,2.601955595,0.190997944,13.30723379,22.45008618,714.6454211,43.95144487,990.83471,48.95809588,0.791299276,42,42,29,28
201401,Jan-14,2014,322033964,395.6321824,152.5801794,20.30531165,66.39361803,1.841420677,18.51668043,9.331313886,21.67783768,646.9131312,0,35.07704548,140.8019186,1.915946978,0.372631503,20.81146944,32.30094078,717.4522747,61.64256637,724.0571681,50.96356855,0.807125262,43,41,33,30
201402,Feb-14,2014,322033964,358.7447689,137.8146561,18.27446996,62.00588209,1.953210128,19.62215389,10.0921032,24.03473194,585.5189858,0,29.85709917,130.8371312,2.776104697,0.198736802,16.95473338,22.11257444,478.7786918,44.0077805,850.6835633,36.99299245,0.807125262,43,41,33,30
201403,Mar-14,2014,322033964,391.1885518,152.5801794,20.20594325,68.73809124,2.779209959,26.92883661,13.61968143,37.98978172,642.711711,0,32.9126775,143.5190234,2.502841595,0.810473519,28.05915217,47.10993776,620.0588209,90.26377106,827.3350944,60.42530346,0.807125262,43,41,33,30
201404,Apr-14,2014,322033964,376.0100286,147.6583383,19.1656803,56.20525169,3.033841486,29.45962557,14.74378647,42.9054123,625.8718723,0,31.75130931,128.0641318,2.397262669,1.474999699,29.34162559,59.63967204,766.7731594,109.9759776,628.5517139,100.2782427,0.807125262,43,41,33,30
201405,May-14,2014,322033964,382.7950272,152.5801794,20.13141695,53.67446273,3.338157214,32.65183544,16.24983879,50.50088443,635.9360282,0,33.41262476,127.5548687,3.105262524,0.329157828,39.48962352,64.13919744,749.2936366,95.54892788,637.5228173,89.92840271,0.807125262,43,41,33,30
201406,Jun-14,2014,322033964,386.648658,147.6583383,19.89231173,67.86551247,3.378525627,33.09278272,16.20015459,55.5997255,636.939028,0,33.05862483,140.8702344,3.279157226,0.993684008,25.92273155,48.37377961,646.9503943,113.6867663,713.564486,80.92003612,0.807125262,43,41,33,30
201407,Jul-14,2014,322033964,398.3275503,152.5801794,20.21525903,70.68819611,3.515157178,34.6360982,16.73115448,51.62809473,657.3778659,0,34.25415091,147.7701277,5.027420027,1.388052348,33.29773005,67.1171442,738.0836389,87.33861376,1057.649311,86.52814024,0.807125262,43,41,33,30
201408,Aug-14,2014,322033964,402.8612336,152.5801794,20.16246957,70.10440675,3.48099929,34.49015086,16.51068084,54.2986205,653.4497088,0,34.04609832,144.2083916,2.717104709,1.726525964,16.67836502,74.93308998,697.3674367,104.4299787,756.8518456,94.12671764,0.807125262,43,41,33,30
201409,Sep-14,2014,322033964,376.429239,147.6583383,19.34889079,64.70435522,3.1735783,31.97178295,14.87731275,53.0223576,618.8477685,0,32.48725653,134.2280779,3.397157202,1.27936816,19.34268026,48.25267437,748.0142685,96.86245392,667.7308112,87.44419269,0.807125262,43,41,33,30
201410,Oct-14,2014,322033964,387.0554474,152.5801794,19.95441698,62.97161873,2.999683599,29.78567813,13.43336568,49.60967409,642.7334478,0,32.74809858,131.6724468,2.282367955,1.490526012,26.73320507,45.64114858,759.5254766,79.5381943,895.9427646,67.00535475,0.807125262,43,41,33,30
201411,Nov-14,2014,322033964,382.8447114,147.6583383,19.24952239,67.08609158,2.415894244,24.65888971,10.80631358,39.89330765,635.5416598,0,31.51841462,135.4732882,3.384736152,0.742157743,17.18452281,46.2777274,573.6599882,64.55530262,738.3320599,75.69077403,0.807125262,43,41,33,30
201412,Dec-14,2014,322033964,403.8269703,152.5801794,19.99168013,69.7690384,2.223367967,23.92294249,10.30326106,29.84778338,674.7021255,0,32.88162487,141.2304449,2.291683743,0.95952612,24.00678458,23.58136361,568.6294629,50.38598972,916.7200761,55.41030449,0.807125262,43,41,33,30
201501,Jan-15,2015,324607776,399.6761926,134.1526705,21.0007292,68.180745,2.310480695,19.9995209,9.975115322,32.55929396,660.4586084,0,39.10565593,137.957262,2.242706595,1.001208301,11.47230681,44.28113269,591.8619768,59.65969219,1088.7786,54.27473185,0.807125262,43,38,33,32
201502,Feb-15,2015,324607776,357.7425083,121.1708496,19.04144157,64.45008884,2.470674024,21.95264725,10.88698504,41.89671661,591.5508321,0,35.36575784,127.5600989,3.287043869,1.099788811,21.88487315,54.46573159,489.2951178,96.51031896,686.5762821,76.69563652,0.807125262,43,38,33,32
201503,Mar-15,2015,324607776,375.0557103,134.1526705,20.75427793,63.48892887,3.481124248,30.93271555,14.69157658,58.48904864,634.0759995,0,39.26584926,132.5014469,4.596316263,0.93035356,17.77837879,66.68047287,617.1910065,103.2908096,975.0721437,80.98080805,0.807125262,43,38,33,32
201504,Apr-15,2015,324607776,372.8438101,129.8274506,20.07961756,54.90010196,3.776865777,34.83896824,16.18568743,67.11484324,619.1811006,0,38.24307647,122.1289289,2.911205676,1.743642765,16.83570267,65.77476443,594.9826661,142.6429168,841.9176009,67.18877862,0.807125262,43,38,33,32
201505,May-15,2015,324607776,383.8632627,134.1526705,20.25829474,56.77929293,4.198913584,38.54189864,17.78454007,70.50970954,640.9827964,0,39.45992964,127.5385344,5.335670086,1.92848122,28.45588024,71.21517631,458.192967,108.7620279,646.3862406,118.6940143,0.807125262,43,38,33,32
201506,Jun-15,2015,324607776,373.1703581,129.8274506,19.92866616,63.49509015,4.189671661,39.22580092,17.63974995,72.1178041,629.1192482,0,38.74522094,134.7349116,5.489702132,1.571126873,19.05376413,64.90602369,445.6824842,171.7950219,690.2360836,81.00545318,0.807125262,43,38,33,32
201507,Jul-15,2015,324607776,389.2759488,134.1526705,21.0161324,68.86464728,4.368348835,41.66874918,18.41299082,74.05244661,651.7157494,0,41.05570164,147.7506195,3.496527452,1.250740216,30.75095773,63.68608989,662.374767,173.1289395,815.3070246,116.0415824,0.807125262,43,38,33,32
201508,Aug-15,2015,324607776,390.3449312,134.1526705,20.64337485,70.74383825,4.291332811,41.55476547,17.83383033,75.77144424,647.9111579,0,40.15307384,147.0667172,4.035639614,0.83177305,35.66766065,100.7770066,769.858329,105.9832898,718.2144645,125.7671658,0.807125262,43,38,33,32
201509,Sep-15,2015,324607776,372.8838585,129.8274506,20.14431102,61.41257688,3.927817182,37.7563352,15.87146206,62.51852697,620.2531636,0,39.26276862,132.6369951,3.419511429,0.378918834,38.25231839,86.90179991,631.0107617,94.85909543,839.6841362,156.025221,0.807125262,43,38,33,32
201510,Oct-15,2015,324607776,370.0927978,134.1526705,20.6094878,53.78490995,3.632075653,34.17663045,13.99843237,53.84036148,633.1826136,0,38.95470452,127.3536959,3.342495406,1.025853429,29.53718521,54.91858581,746.4454579,120.4407377,631.5991642,67.50608464,0.807125262,43,38,33,32
201511,Nov-15,2015,324607776,374.2917114,129.8274506,19.97795641,59.1329026,2.914286317,28.25871922,11.3059522,48.84972318,634.4579989,0,38.58502761,135.3417979,2.507641715,0.566837931,24.08445077,57.15513112,495.7459799,96.80914113,889.223923,76.72028165,0.807125262,43,38,33,32
201512,Dec-15,2015,324607776,387.4368062,134.1526705,20.80356818,66.0058125,2.710964016,26.07762545,10.70214658,44.36122935,659.6237547,0,39.77107437,144.3927209,2.144126085,1.044337274,14.34346416,51.01541375,577.9806088,72.11472346,945.0420559,52.77754036,0.807125262,43,38,33,32
201601,Jan-16,2016,327210198,387.3687335,115.1003246,21.91251998,63.23152557,3.233395556,24.80362791,10.5161759,41.1417495,645.1877151,0,40.15767259,134.085063,4.043272514,1.240792623,24.60803499,53.48549681,640.4995971,98.82332579,868.5976224,100.8831638,0.815196514,42,38,35,33
201602,Feb-16,2016,327210198,362.1830882,107.6739057,20.46085373,62.63557837,3.566514758,29.38783711,12.34069117,62.08547327,607.429112,0,37.7188733,130.8975095,3.960756749,1.470003083,21.71998319,63.32932203,414.7150695,128.8590645,946.7767261,67.85852072,0.815196514,42,38,35,33
201603,Mar-16,2016,327210198,371.1589698,115.1003246,21.33490962,59.50303542,4.886767007,39.32640266,15.9133182,72.53135796,635.6342231,0,40.51218477,131.6279268,4.694230221,0.394241991,19.25673478,97.91870851,601.1242963,140.6190891,1050.107858,99.03114328,0.815196514,42,38,35,33
201604,Apr-16,2016,327210198,352.2506349,111.3871151,20.90093781,46.56028477,5.323794951,44.45154854,17.26413185,79.87831724,594.8041998,0,39.06051852,119.3666953,6.76323664,0.889336585,38.32704505,99.85018865,589.5201347,163.0817142,843.6197945,150.2000864,0.815196514,42,38,35,33
201605,May-16,2016,327210198,369.3466791,115.1003246,21.28295525,48.04556856,5.876956194,49.2802489,18.71274195,95.2231935,627.1656606,0,40.36854622,121.1362,4.819531939,1.479171502,21.52133412,113.3185953,614.6935555,138.6570476,646.7127287,151.0130195,0.815196514,42,38,35,33
201606,Jun-16,2016,327210198,370.199342,111.3871151,21.17599036,55.42614537,5.895293031,50.95195719,19.06114185,96.42731245,622.6059006,0,40.08432524,126.1299319,5.659970292,0.510375291,44.98637295,74.25196448,569.3526704,132.7006318,915.0326054,96.56178259,0.815196514,42,38,35,33
201607,Jul-16,2016,327210198,379.2210657,115.1003246,21.71387091,61.32449454,6.112278933,53.04235658,19.62347152,109.6542841,641.1933408,0,41.45041959,133.2507369,6.051156144,0.531768267,24.5316315,125.0083287,612.0041528,222.352483,1019.870414,118.6515587,0.815196514,42,38,35,33
201608,Aug-16,2016,327210198,380.1898619,115.1003246,21.95530593,65.38916003,5.986977215,51.48678159,19.11309622,110.2716242,645.0471327,0,41.65212479,138.929044,8.382990557,2.059838001,45.49063596,90.42505454,565.1565909,147.6207047,924.7052868,125.8640478,0.815196514,42,38,35,33
201609,Sep-16,2016,327210198,357.2871528,111.3871151,21.09041846,58.26529893,5.424647553,45.86348498,17.06548278,101.1245988,607.1723963,0,39.70536395,126.5516792,5.479658064,2.295160739,39.0819115,104.1593453,685.0397737,188.123721,641.9482072,123.8286589,0.815196514,42,38,35,33
201610,Oct-16,2016,327210198,365.2728452,115.1003246,21.53355868,47.89276158,4.978451191,41.0103355,15.11872194,88.77779537,628.0886148,0,40.08126911,114.3546266,7.270555791,0.412578828,21.01707111,98.5452171,500.3175359,145.3897228,735.5730398,120.8764282,0.815196514,42,38,35,33
201611,Nov-16,2016,327210198,372.763443,111.3871151,20.82759047,54.51235967,3.963812888,33.48000786,12.08703159,77.00860228,633.7852587,0,39.81232883,128.0950296,4.400840832,1.341645226,18.13207546,105.5040467,615.4423097,124.0089711,625.3228086,115.1431105,0.815196514,42,38,35,33
201612,Dec-16,2016,327210198,436.8201262,115.1003246,21.73832003,63.0328765,3.639862105,30.48804732,11.85476499,67.40315594,712.6917236,0,41.25482666,139.1460299,4.660612687,0.91684184,28.09814626,79.53602962,553.9222222,87.30779228,946.6789296,116.6039452,0.815196514,42,38,35,33
201701,Jan-17,2017,329791231,373.2512827,110.6336269,22.04121674,61.97253923,3.471893405,29.86737995,12.41694628,64.20425411,645.9632033,0,41.03201883,137.5900744,3.36879788,0.597347599,12.7899095,82.18229429,641.7271901,140.749649,948.2756684,105.8639428,0.831500444,38,37,34,35
201702,Feb-17,2017,329791231,340.0605882,99.92685342,19.77311519,56.06273989,3.878211061,33.42114333,13.69351146,75.90256395,583.6722808,0,36.83239231,123.0990887,4.03588657,0.336576566,32.59334691,62.24240692,567.4074457,133.241869,617.1934875,88.28918802,0.831500444,38,37,34,35
201703,Mar-17,2017,329791231,369.227525,110.6336269,21.26496808,63.49168211,5.579287219,48.23051223,18.87557768,124.7182949,638.4887778,0,39.72513144,137.1898212,4.575621964,1.931524977,33.78804211,98.5289994,508.1578412,171.741983,896.946226,115.2213777,0.831500444,38,37,34,35
201704,Apr-17,2017,329791231,349.8576953,107.0647024,20.62213716,50.91706031,6.061410408,53.87044387,20.90413374,135.5827439,598.5271331,0,38.62140288,118.3839846,5.518642793,0.539735394,52.26033436,105.7547828,449.1932655,218.5837379,846.19897,177.1969492,0.831500444,38,37,34,35
